"FID","id","NRScode","Station","Latitude","Longitude","Date","Year","Month","Day","Time_24hr","SST_C","ChlorophyllMonthlyClimatology_mg_m3","ChlorophyllSatellite_mg_m3","ZoopAbundance_m3","CopepodAbundance_m3","AvgTotalLengthCopepod_mm","HerbivoreCarnivoreCopepodRatio","NoCopepodSpecies_Sample","ShannonCopepodDiversity","CopepodEvenness","ZooBiomass_mgCarbon_m3","Salinity_psu","Silicate_umol_L","Nitrate_umol_L","Ammonium_umol_L","Phosphate_umol_L","TotalCarbon_umol_kg","TotalAlkalinity_umol_kg","Oxygen_umol_L","PhytoBiomass_Carbon_pg_L","AbundancePhyto_cells_L","DiatomDinoflagellateRatio","AvgCellVolume_um3","NoPhytoSpecies_Sample","ShannonPhytoDiversity","PhytoEvenness","NoDiatomSpecies_Sample","ShannonDiatomDiversity","DiatomEvenness","NoDinoSpecies_Sample","ShannonDinoDiversity","DinoflagellateEvenness","geom","GSLA","GSL","UCUR","VCUR","U_shore","V_shore"
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f10",1209,"PHB20100510","Port Hacking",-34.1192,151.2267,2010-05-11 09:13:00,2010,5,11,09:13:00,22.49,0.5944,0.6131,1690.3599,1326.1191,0.7227,0.981,31,137.0773,39.9178,5.7249,35.43,1.94,4.65,0.09,0.42,2061.5601,2321.79,-999,7043680,250275,0.256,856435.1875,28,30.1164,9.038,16,55.0354,19.8498,5,1.7751,1.103,"POINT (151.22667 -34.11923)",0.205697892664764,2.27396884012635,-0.28993026414173,-0.394610348984481,-0.104361987170879,-0.242569229490447
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f0f",1213,"PHB20100413","Port Hacking",-34.1192,151.2267,2010-04-14 09:18:00,2010,4,14,09:18:00,21.28,0.4113,0.3839,2440.0588,1732.7953,0.7408,0.953,47,201.9275,52.4467,16.7203,35.42,1.41,2.51,0.07,0.28,2052.4099,2320.9299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.055697129690385,2.12396807715197,-0.0204477133657852,0.00228892313796103,-0.0196109045778837,0.010407869628553
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f0e",1219,"PHB20100316","Port Hacking",-34.1192,151.2267,2010-03-17 09:05:00,2010,3,17,09:05:00,23.46,0.4113,0.3794,17.7389,12.2575,0.6811,0.941,43,245.2528,65.206,9.9957,35.43,2.01,5.21,0.02,0.41,2077.01,2319,-999,71480320,129251,0.963,1649070,36,87.6067,24.4471,21,80.8418,26.5532,7,33.6336,17.2842,"POINT (151.22667 -34.11923)",-0.0904887613873926,1.97762959119833,-0.136267224146613,-0.119329192925702,-0.0759507482931602,-0.0535877688507812
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f0d",1222,"PHB20100218","Port Hacking",-34.1192,151.2267,2010-02-19 09:05:00,2010,2,19,09:05:00,23.29,0.5684,0.1914,2384.6553,973.6648,0.7842,0.94,53,313.164,78.8768,8.5671,35.43,1.19,2.21,0.26,0.25,2061.54,2319.95,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",-0.0618009247249477,2.00631742786077,-0.184334610043795,-0.381639784536035,-0.0131711608654702,-0.273669651126696
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f0c",1226,"PHB20100119","Port Hacking",-34.1192,151.2267,2010-01-20 11:00:00,2010,1,20,11:00:00,23.03,0.4683,0.254,2899.7805,1135.1577,0.6194,0.988,31,138.2334,40.2545,20.7777,35.45,3.01,4.57,0.52,0.44,2083.21,2323.29,-999,242274512,636278,0.951,68618584,44,91.7421,24.2435,25,98.8381,30.7058,11,85.3904,35.6106,"POINT (151.22667 -34.11923)",0.00305189751728137,2.071170250103,-0.292219187279691,-0.516991439427464,-0.0566761486037217,-0.353438929852589
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f0b",1235,"PHB20091206","Port Hacking",-34.1192,151.2267,2009-12-07 09:14:00,2009,12,7,09:14:00,21.13,0.4333,0.3969,1782.3035,1142.2302,0.7571,0.981,32,148.2529,42.7767,21.3601,35.49,0.92,1.7,0.06,0.15,2067.4399,2325.6001,-999,32815996,65005,0.651,68550240,35,53.5638,15.0657,17,69.3514,24.478,10,35.9286,15.6036,"POINT (151.22667 -34.11923)",-0.0412006164832985,2.02691773610242,-0.0987288846840523,-0.0527978270489677,-0.0687185132056423,-0.00807655994297487
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f0a",1240,"PHB20091110","Port Hacking",-34.1192,151.2267,2009-11-11 09:45:00,2009,11,11,09:45:00,20.47,0.6616,0.4978,3118.4431,605.889,0.7731,0.994,33,215.8398,61.7301,12.3189,35.42,1.95,4.58,0.22,0.39,2083.47,2321.96,-999,80663496,600364,0.959,66315268,21,39.1746,12.8673,11,28.6672,11.9551,3,2.8205,2.5674,"POINT (151.22667 -34.11923)",-0.0323501136831825,2.03576823890254,-0.187386507561076,-0.255596417072315,-0.0672256641437365,-0.157281986763047
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f09",1244,"PHB20091018","Port Hacking",-34.1192,151.2267,2009-10-19 10:55:00,2009,10,19,10:55:00,18.82,0.6616,0.6731,5297.4043,1594.8794,0.6254,0.998,26,82.5195,25.3275,6.3974,35.49,1.21,3.36,0.12,0.32,2073.29,2325.3999,-999,130393336,697033,0.906,66078520,25,37.5661,11.6706,13,34.7788,13.5593,6,14.7749,8.246,"POINT (151.22667 -34.11923)",-0.0749240840492576,1.99319426853646,-0.156562342636534,-0.137182793401798,-0.0872295480774822,-0.0616430761028684
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f08",1245,"PHB20091018","Port Hacking",-34.1192,151.2267,2009-10-19 09:30:00,2009,10,19,09:30:00,18.82,0.6616,0.6731,14401.6553,6651.814,0.6038,0.997,23,131.4947,41.9375,6.3974,35.49,1.21,3.36,0.12,0.32,2073.29,2325.3999,-999,130393336,697033,0.906,66078520,25,37.5661,11.6706,13,34.7788,13.5593,6,14.7749,8.246,"POINT (151.22667 -34.11923)",-0.0749240840492576,1.99319426853646,-0.156562342636534,-0.137182793401798,-0.0872295480774822,-0.0616430761028684
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f07",1248,"PHB20091011","Port Hacking",-34.1192,151.2267,2009-10-12 09:30:00,2009,10,12,09:30:00,18.8,1.0352,0.6731,70528.3281,9516.2314,0.6572,0.992,34,213.7985,60.6287,30.5105,35.49,1.15,1.91,0.88,0.27,2060.6599,2326.8899,-999,546841856,722299,0.794,65926196,22,27.2587,8.8186,12,26.4729,10.6535,4,12.5649,9.0637,"POINT (151.22667 -34.11923)",-0.0637846581111806,2.00433369447454,-0.269177361024217,-0.37919826652221,-0.0916719254784894,-0.236930557712321
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f06",1249,"PHB20091011","Port Hacking",-34.1192,151.2267,2009-10-12 09:28:00,2009,10,12,09:28:00,18.8,1.0352,0.6731,14654.501,2691.1377,0.7899,0.998,41,194.4176,52.3533,30.5105,35.49,1.15,1.91,0.88,0.27,2060.6599,2326.8899,-999,546841856,722299,0.794,65926196,22,27.2587,8.8186,12,26.4729,10.6535,4,12.5649,9.0637,"POINT (151.22667 -34.11923)",-0.0637846581111806,2.00433369447454,-0.269177361024217,-0.37919826652221,-0.0916719254784894,-0.236930557712321
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f05",1251,"PHB20090924","Port Hacking",-34.1192,151.2267,2009-09-25 09:45:00,2009,9,25,09:45:00,16.96,1.0352,19.1042,2384.3628,658.6395,0.6135,1,27,137.2794,41.6524,10.4773,35.46,1.13,4.21,0.16,0.31,2087.8601,2326.8799,-999,148220416,789828,0.948,66929480,28,60.183,18.061,18,44.9322,15.5455,4,9.2412,6.6661,"POINT (151.22667 -34.11923)",-0.00564601040697053,2.06247234217875,-0.246135534768742,-0.442677734881663,-0.0448027439022506,-0.304293892747153
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f04",1252,"PHB20090924","Port Hacking",-34.1192,151.2267,2009-09-25 09:30:00,2009,9,25,09:30:00,16.96,1.0352,19.1042,30689.5195,5450.8184,0.4997,0.998,12,81.8616,32.9435,10.4773,35.46,1.13,4.21,0.16,0.31,2087.8601,2326.8799,-999,148220416,789828,0.948,66929480,28,60.183,18.061,18,44.9322,15.5455,4,9.2412,6.6661,"POINT (151.22667 -34.11923)",-0.00564601040697053,2.06247234217875,-0.246135534768742,-0.442677734881663,-0.0448027439022506,-0.304293892747153
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f03",1253,"PHB20090920","Port Hacking",-34.1192,151.2267,2009-09-21 09:17:00,2009,9,21,09:17:00,17.42,1.0352,0.9174,924.1581,738.5012,0.6449,0.984,29,203.9142,60.5573,5.1208,35.42,2.07,6.79,0.32,0.41,2104.73,2326.6499,-999,68978416,522468,0.976,66022292,29,58.8214,17.4684,19,67.3565,22.8758,4,22.503,16.2325,"POINT (151.22667 -34.11923)",-0.0883524331252957,1.97976591946042,-0.151679306608884,-0.206003082416492,-0.0547769393655738,-0.126499648207798
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f02",1254,"PHB20090920","Port Hacking",-34.1192,151.2267,2009-09-21 09:10:00,2009,9,21,09:10:00,17.42,1.0352,0.9174,9070.6553,4296.626,0.5015,0.996,21,170.3507,55.9532,5.1208,35.42,2.07,6.79,0.32,0.41,2104.73,2326.6499,-999,68978416,522468,0.976,66022292,29,58.8214,17.4684,19,67.3565,22.8758,4,22.503,16.2325,"POINT (151.22667 -34.11923)",-0.0883524331252957,1.97976591946042,-0.151679306608884,-0.206003082416492,-0.0547769393655738,-0.126499648207798
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f01",1260,"PHB20090819","Port Hacking",-34.1192,151.2267,2009-08-20 09:19:00,2009,8,20,09:19:00,17.09,1.2361,0.535,10377.3262,1706.2742,0.6493,0.991,38,204.7503,56.2874,3.0352,35.53,1.44,2.88,0.1,0.25,2071.1799,2328.4299,-999,284169856,401397,0.64,66866796,32,52.001,15.0043,20,42.553,14.2045,6,7.2121,4.0252,"POINT (151.22667 -34.11923)",-0.055697129690385,2.01242122289534,-0.0381487189660171,0.0659209863732776,-0.0616630696320016,0.0757382995545074
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f00",1264,"PHB20090714","Port Hacking",-34.1192,151.2267,2009-07-15 09:15:00,2009,7,15,09:15:00,18.03,0.6314,0.3651,495.085,430.4205,0.6881,0.986,30,216.8754,63.7644,0.8732,35.48,1.79,3.87,0.24,0.33,2064.4299,2325.8799,-999,42087532,312599,0.923,6597062.5,42,79.2882,21.2133,30,101.9211,29.9662,6,21.3131,11.8951,"POINT (151.22667 -34.11923)",0.113683182518731,2.18180153510445,-0.301527474707399,-0.599087482642333,-0.0317882232747147,-0.424651375640833
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5eff",1265,"PHB20090623","Port Hacking",-34.1192,151.2267,2009-06-24 10:00:00,2009,6,24,10:00:00,19.32,0.6314,1.4382,714.337,596.1228,0.7022,0.956,40,264.6652,71.7468,1.0733,35.46,1.98,4.74,0.22,0.4,2069.05,2322.3501,-999,10350618,340128,0.345,1076296.125,35,53.2901,14.9887,21,68.0125,22.3393,8,4.95,2.3804,"POINT (151.22667 -34.11923)",0.0590542169593945,2.12717256954511,-0.363938778935803,-0.593136282483634,-0.0912243579329449,-0.393829719396488
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5efe",1270,"PHB20090518","Port Hacking",-34.1192,151.2267,2009-05-19 10:00:00,2009,5,19,10:00:00,21.16,0.6003,0.4044,794.1566,715.3472,0.7969,0.948,42,194.0544,51.9186,14.3681,35.35,1.4,2.54,0.12,0.26,2037.96,2318.8201,-999,78565608,283648,0.813,69638096,36,61.4298,17.1423,25,88.1585,27.388,5,6.7441,4.1904,"POINT (151.22667 -34.11923)",0.177162650878184,2.2452810034639,-0.051271878290327,-0.17365296873331,0.0237918340458008,-0.137785729132469
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5efd",1273,"PHB20090422","Port Hacking",-34.1192,151.2267,2009-04-23 10:00:00,2009,4,23,10:00:00,21.49,0.5944,0.3289,693.1184,578.5417,0.7855,0.935,35,165.606,46.5794,12.6649,35.49,0.97,0.88,0.35,0.16,2047.02,2323.45,-999,10412154,305974,0.74,244501.4062,19,28.9981,9.8484,8,10.9473,5.2646,4,2.673,1.9281,"POINT (151.22667 -34.11923)",-0.0149542978346787,2.05316405475104,-0.160834999160728,-0.279706407458838,-0.0331632376966352,-0.190107030359818
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5efc",1276,"PHB20090318","Port Hacking",-34.1192,151.2267,2009-03-19 10:00:00,2009,3,19,10:00:00,22.9,0.4113,0.4304,1939.6707,1154.6083,0.7722,0.969,41,226.8458,61.0856,5.7467,35.47,1.24,3.94,0.05,0.31,2066.1499,2324.26,-999,69764360,442390,0.976,1087775.875,29,60.598,17.996,18,51.2144,17.719,4,15.6637,11.299,"POINT (151.22667 -34.11923)",-0.015564677338135,2.05255367524759,-0.20142523614057,-0.235606488334122,-0.088181317378908,-0.133310212830195
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5efb",1278,"PHB20090223","Port Hacking",-34.1192,151.2267,2009-02-24 10:00:00,2009,2,24,10:00:00,23.3,0.5684,5.2472,1199.9905,805.1015,0.7112,0.978,38,241.9992,66.5274,45.9568,35.35,2.59,5.61,0.71,0.55,2085.55,2319.78,-999,17624478,234611,0.871,539171.5,28,47.1348,14.1452,17,49.8424,17.5922,4,11.6753,8.4219,"POINT (151.22667 -34.11923)",-0.0988814795599164,1.9692368730258,-0.142828803808768,-0.190285810202493,-0.0530843932733053,-0.11574102936862
