FID,id,NRScode,Station,Latitude,Longitude,SampleDateLocal,Year,Month,Day,Time_24hr,SST_C,ChlorophyllMonthlyClimatology_mg_m3,ChlorophyllSatellite_mg_m3,ZoopAbundance_m3,CopepodAbundance_m3,AvgTotalLengthCopepod_mm,HerbivoreCarnivoreCopepodRatio,NoCopepodSpecies_Sample,ShannonCopepodDiversity,CopepodEvenness,ZooBiomass_mgCarbon_m3,Salinity_psu,Silicate_umol_L,Nitrate_umol_L,Ammonium_umol_L,Phosphate_umol_L,TotalCarbon_umol_kg,TotalAlkalinity_umol_kg,Oxygen_umol_L,PhytoBiomass_Carbon_pg_L,AbundancePhyto_cells_L,DiatomDinoflagellateRatio,AvgCellVolume_um3,NoPhytoSpecies_Sample,ShannonPhytoDiversity,PhytoEvenness,NoDiatomSpecies_Sample,ShannonDiatomDiversity,DiatomEvenness,NoDinoSpecies_Sample,ShannonDinoDiversity,DinoflagellateEvenness,geom
nrs_ind_map.fid--76d38584_1714ce21237_7605,988,NSI20130806,North Stradbroke,-27.345,153.562,2013-08-06T10:30:00Z,2013,8,6,10:30:00,21.865,0.384,0.3293,2339.3274,1477.7517,0.6479,0.978,41,225.5927,60.7482,4.3386,35.53,1.33,2.84,0.3,0.26,2044.64,2328.3701,-999,68299760,336566,0.918,1498888.25,38,41.6913,11.4613,26,89.5214,27.4766,5,37.8116,23.4937,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7606,989,PHB20130725,Port Hacking,-34.1192,151.2267,2013-07-26T10:26:00Z,2013,7,26,10:26:00,17.97,0.6156,0.8138,2937.6702,1289.7462,0.7425,0.994,35,172.9906,48.6564,1.2387,35.55,1.19,2.25,0.11,0.24,2055.78,2330.54,-999,67991440,416234,0.704,66985060,41,18.0096,4.8497,24,94.0522,29.5943,9,57.4973,26.1681,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7607,993,NSI20130706,North Stradbroke,-27.345,153.562,2013-07-07T09:40:00Z,2013,7,7,9:40:00,21.89,0.4009,0.2898,2481.8523,1941.7604,0.7016,0.956,43,182.3882,48.492,1.6748,35.52,1.27,1.23,0.58,0.17,2030.05,2331.22,-999,55173572,573538,0.885,7323472,46,32.306,8.438,28,112.0026,33.6122,7,44.2095,22.7192,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7608,996,PHB20130611,Port Hacking,-34.1192,151.2267,2013-06-12T10:15:00Z,2013,6,12,10:15:00,19.9564,0.6003,0.51,584.199,468.2079,0.6829,0.963,51,195.7477,49.7854,-999,35.54,1.37,3,0.68,0.29,2069.6399,2329.5901,-999,10973195,156907,0.585,868061.375,25,22.3401,6.9404,8,12.6909,6.103,7,23.1312,11.8871,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7609,999,NSI20130520,North Stradbroke,-27.345,153.562,2013-05-20T10:10:00Z,2013,5,20,10:10:00,24.095,0.4619,0.415,2751.8972,2067.1377,0.8349,0.966,50,217.8538,55.6883,3.5932,35.28,0.47,0.04,0.08,0.13,1994.29,2312.5701,-999,30621020,1566187,0.24,10556253,59,17.9755,4.4084,38,163.1034,44.8384,8,5.5459,2.667,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_760a,1002,PHB20130514,Port Hacking,-34.1192,151.2267,2013-05-15T09:40:00Z,2013,5,15,9:40:00,23.27,0.5944,0.9429,42.8513,34.4475,0.5705,0.96,39,283.0021,77.2478,0.229,35.41,1.63,3.1,0.56,0.38,2053.1699,2322.55,-999,10339540,175330,0.811,1315925.125,41,21.4117,5.7658,22,95.204,30.7999,9,78.3616,35.6639,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_760b,1008,PHB20130422,Port Hacking,-34.1192,151.2267,2013-04-23T09:32:00Z,2013,4,23,9:32:00,21.16,0.5944,0.5012,511.2507,392.0262,0.7656,0.981,28,142.6465,42.8084,0.3968,35.33,0.56,0.83,0.3,0.19,2021.9,2316.8201,-999,26427434,2443994,0.096,638066.8125,29,1.9638,0.5832,9,54.2952,24.7108,11,27.6248,11.5204,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_760c,1009,NSI20130418,North Stradbroke,-27.345,153.562,2013-04-18T10:20:00Z,2013,4,18,10:20:00,25.185,0.3703,0.3355,1074.8761,791.9712,0.6382,0.956,40,278.9085,75.6079,2.7911,35.37,0.67,1.77,0.09,0.21,2019.4301,2320.1499,-999,8535049,331202,0.56,1637369.125,39,18.9179,5.1638,19,97.0496,32.9603,6,38.0903,21.2586,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_760d,1012,NSI20130326,North Stradbroke,-27.345,153.562,2013-03-26T11:20:00Z,2013,3,26,11:20:00,26.275,0.2482,0.803,3227.6941,2481.8525,0.8699,0.949,46,235.9323,61.623,2.8181,34.94,2.11,2.83,0.29,0.25,2012.29,2295.9399,-999,29408180,2134362,0.995,5787911.5,46,3.9732,1.0378,33,109.2421,31.2432,3,45.7712,41.6628,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_760e,1014,PHB20130319,Port Hacking,-34.1192,151.2267,2013-03-20T09:27:00Z,2013,3,20,9:27:00,24.17,0.4113,0.5212,276.6813,207.3692,0.7075,0.969,54,314.3378,78.8015,0.6442,35.42,2.17,4.27,0.05,0.41,2065.6799,2323.3301,-999,9154836,15857,0.982,1259847.25,28,74.1907,22.2647,24,73.0577,22.9882,3,29.704,27.0377,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_760f,1017,PHB20130227,Port Hacking,-34.1192,151.2267,2013-02-28T08:03:00Z,2013,2,28,8:03:00,23.24,0.5684,0.6335,421.9472,195.6229,0.8528,0.994,33,166.5449,47.6318,0.5676,35.36,3.85,8.23,0.21,0.74,2108.53,2320.3501,-999,30041424,220286,0.993,475781.6875,28,50.6472,15.1993,21,40.7863,13.3966,2,19.2349,27.7501,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7610,1025,PHB20130125,Port Hacking,-34.1192,151.2267,2013-01-25T11:38:00Z,2013,1,25,11:38:00,22.87,0.4683,0.22,4031.4026,1584.2706,0.711,0.991,28,122.1601,36.6604,4.3696,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7611,1027,NSI20130123,North Stradbroke,-27.345,153.562,2013-01-23T10:25:00Z,2013,1,23,10:25:00,27.12,0.2561,0.2011,2266.4575,1745.6544,0.7585,0.943,49,309.9283,79.6358,3.6307,35.45,0.74,0.57,0.17,0.16,2006.8101,2319.3701,-999,16463267,50101,0.986,2445994.5,24,48.4206,15.2359,19,52.219,17.7348,3,24.9335,22.6954,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7612,1028,NSI20130111,North Stradbroke,-27.345,153.562,2013-01-11T10:40:00Z,2013,1,11,10:40:00,26.565,0.2197,0.144,5156.5947,3626.3335,0.7621,0.917,52,239.6171,60.6435,4.6513,35.54,1.74,0.9,0.12,0.19,2020.46,2327.6799,-999,7593213.5,318947,0.95,1093174.875,24,23.0228,7.2443,12,2.3157,0.9319,4,7.9448,5.731,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7613,1031,PHB20121218,Port Hacking,-34.1192,151.2267,2012-12-19T09:31:00Z,2012,12,19,9:31:00,21.04,0.4225,0.3138,2277.3904,795.6726,0.5607,0.994,36,177.6958,49.587,0.7851,35.45,2,3.81,0.15,0.42,2083.1599,2325.3501,-999,161456816,573270,0.996,65653008,17,8.4325,2.9763,8,4.2268,2.0327,5,19.3534,12.0249,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7614,1036,PHB20121120,Port Hacking,-34.1192,151.2267,2012-11-21T09:30:00Z,2012,11,21,9:30:00,19.76,0.4333,0.3358,10690.2891,1251.8567,0.8415,0.983,29,117.1001,34.7757,10.0892,35.42,1.27,3.57,0.52,0.35,2086.8201,2325.1899,-999,556901504,363185,0.965,65873680,28,35.6344,10.6939,13,19.7574,7.7028,8,53.5547,25.7544,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7615,1037,NSI20121114,North Stradbroke,-27.345,153.562,2012-11-14T11:05:00Z,2012,11,14,11:05:00,24.335,0.2623,0.2505,2890.136,1906.3962,0.7154,0.974,46,257.1676,67.1694,6.2988,35.49,0.67,1.77,0.2,0.24,2027.53,2322.9099,-999,51914872,216656,0.982,1437661,36,74.735,20.8552,25,77.2933,24.0125,3,30.8182,28.0519,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7616,1044,NSI20121017,North Stradbroke,-27.345,153.562,2012-10-17T10:40:00Z,2012,10,17,10:40:00,22.31,0.2623,0.3919,3979.9646,1980.3376,0.5815,0.954,40,205.7135,55.7659,7.0058,35.53,1.44,2.89,0.25,0.34,2054.6399,2324.3799,-999,18517576,292982,0.972,7935466,41,17.9111,4.8232,27,96.4378,29.2605,8,70.8566,34.0748,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7617,1045,PHB20121009,Port Hacking,-34.1192,151.2267,2012-10-10T10:47:00Z,2012,10,10,10:47:00,18.37,1.0352,1.7357,2079.7478,769.5416,0.4932,0.989,36,228.4455,63.7489,3.1632,35.45,1.97,3.85,0.25,0.37,-999,-999,-999,107618776,332531,0.967,569492.875,24,38.0396,11.9695,12,22.895,9.2136,4,15.8461,11.4305,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7618,1048,PHB20120917,Port Hacking,-34.1192,151.2267,2012-09-18T15:20:00Z,2012,9,18,15:20:00,18.12,1.0352,0.4596,517.3136,392.0268,0.8572,0.983,36,251.0756,70.064,17.6672,35.43,2.4,6.02,0.58,0.51,2097.6899,2324.3301,-999,17274654,131722,0.969,1265295,21,23.2279,7.6294,8,9.3851,4.5133,6,35.3622,19.736,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7619,1050,NSI20120912,North Stradbroke,-27.345,153.562,2012-09-12T10:30:00Z,2012,9,12,10:30:00,21.7,0.4833,0.3119,2211.8064,1332.2274,0.6293,0.96,43,217.9296,57.9415,6.1273,35.5,1.4,3.46,0.12,0.36,2052.95,2327.3999,-999,42593120,126610,0.917,2032479.875,35,70.3362,19.7832,22,76.3352,24.6956,5,23.7593,14.7625,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_761a,1054,PHB20120821,Port Hacking,-34.1192,151.2267,2012-08-22T09:19:00Z,2012,8,22,9:19:00,18.06,1.2361,0.379,693.1198,480.9404,0.6932,0.977,44,269.8024,71.2973,4.5266,35.44,1.78,5.12,0.13,0.39,2079.5901,2322.3999,-999,8118577,103657,0.707,1300539.75,32,40.2647,11.6179,18,57.7024,19.9637,8,23.9591,11.5219,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_761b,1055,NSI20120821,North Stradbroke,-27.345,153.562,2012-08-21T10:30:00Z,2012,8,21,10:30:00,21.215,0.4833,0.3385,2263.2424,1864.6033,0.6378,0.961,45,263.3367,69.1778,4.4991,35.49,0.77,1.89,0.22,0.21,2031.7,2328.1201,-999,24752458,167944,0.951,2036763.625,35,45.1341,12.6947,23,67.2724,21.4551,3,23.0714,21.0005,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_761c,1058,NSI20120806,North Stradbroke,-27.345,153.562,2012-08-06T10:15:00Z,2012,8,6,10:15:00,21.88,0.384,0.2358,1645.9946,1392.0228,0.7429,0.948,51,287.3291,73.0778,2.368,35.46,0.73,1.21,0.17,0.18,2030.87,2321.29,-999,24493504,133743,0.892,2019574.5,40,53.5502,14.5167,28,81.406,24.4301,5,27.2972,16.9607,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_761d,1063,PHB20120717,Port Hacking,-34.1192,151.2267,2012-07-17T10:00:00Z,2012,7,17,10:00:00,16.92,0.6156,2.736,339.8405,278.3081,0.5656,0.964,48,237.6189,61.3812,1.3487,35.43,2.98,3.42,0.14,0.18,2069.45,2323.3701,-999,114324424,217695,0.991,1937372.75,28,35.824,10.7508,19,22.2384,7.5527,3,12.4617,11.3431,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_761e,1064,PHB20120628,Port Hacking,-34.1192,151.2267,2012-06-28T10:00:00Z,2012,6,28,10:00:00,19.62,0.6314,0.3073,1075.0408,918.0282,0.597,0.97,43,159.0424,42.285,1.2353,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_761f,1066,NSI20120620,North Stradbroke,-27.345,153.562,2012-06-20T10:20:00Z,2012,6,20,10:20:00,21.685,0.4009,0.6016,3189.1155,2841.9133,0.7656,0.957,50,252.1402,64.4526,2.4655,35.41,0.21,0.83,0.14,0.09,2018.14,2322.46,-999,5521645.5,145761,0.604,1332549.125,33,17.3703,4.9679,21,81.6744,26.8267,4,9.4227,6.797,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7620,1072,PHB20120517,Port Hacking,-34.1192,151.2267,2012-05-18T10:16:00Z,2012,5,18,10:16:00,20.97,0.6003,0.9547,164.792,135.4405,0.7525,0.952,53,343.551,86.5304,1.8029,35.49,2.47,1.55,0.2,0.11,2036.9399,2322.98,-999,36646444,258584,0.955,3524334,56,104.6324,25.9934,44,160.5687,42.4315,5,31.3856,19.5009,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7621,1073,NSI20120511,North Stradbroke,-27.345,153.562,2012-05-11T10:05:00Z,2012,5,11,10:05:00,24.64,0.3703,0.3609,2681.1716,2189.3018,0.7547,0.976,42,242.668,64.9249,3.92,35.29,1,1.13,0.18,0.16,2009.0699,2310.72,-999,23916384,319311,0.946,2712371,30,22.8767,6.7261,25,52.8211,16.4098,1,1,1,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7622,1083,PHB20120311,Port Hacking,-34.1192,151.2267,2012-03-12T09:00:00Z,2012,3,12,9:00:00,21.32,0.5684,0.3399,1647.9254,1121.0137,0.657,0.984,48,276.2147,71.3512,1.4122,35.22,3.45,2.75,0.18,0.28,2062.1399,2307.74,-999,11150028,243799,0.567,707563.875,25,35.5877,11.0559,4,2.7478,1.9821,14,21.3955,8.1072,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7623,1085,NSI20120229,North Stradbroke,-27.345,153.562,2012-03-01T10:00:00Z,2012,3,1,10:00:00,26.46,0.2848,1.0188,1649.2094,1121.9766,0.7187,0.964,44,211.1701,55.8032,2.9095,35.3,3.57,2.99,0.1,0.17,2034.27,2314.03,-999,5171589.5,442146,0.8,1411615.5,22,17.0083,5.5024,12,21.6951,8.7308,3,5.6042,5.1012,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7624,1090,NSI20120213,North Stradbroke,-27.345,153.562,2012-02-14T08:00:00Z,2012,2,14,8:00:00,26.64,0.2561,0.1697,2436.844,1510.9716,0.6281,0.931,48,279.9998,72.3289,2.1547,35.35,1.83,0.11,0.1,0.11,1995.14,2314.8301,-999,36379108,414457,0.973,1631066.25,32,57.3752,16.555,19,51.3328,17.4338,5,36.8721,22.9099,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7625,1091,PHB20120212,Port Hacking,-34.1192,151.2267,2012-02-13T10:00:00Z,2012,2,13,10:00:00,23,0.4683,0.6468,827.722,286.1601,0.8409,0.907,48,340.5048,87.9584,4.0327,35.1,4.5,5.2,0.46,0.45,2077.7,2307.54,-999,45152344,302300,0.836,67450272,33,36.6704,10.4877,20,59.2211,19.7685,7,14.8538,7.6333,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7626,1099,NSI20111220,North Stradbroke,-27.345,153.562,2011-12-21T09:15:00Z,2011,12,21,9:15:00,24.965,0.2029,0.1952,2629.7351,1941.7604,0.7247,0.96,40,186.8613,50.6553,1.9477,35.48,1.3,0.63,0.34,0.11,2021.64,2325.0801,-999,62125872,6866798,0.16,3136158.5,29,2.144,0.6367,12,63.6349,25.6086,11,18.5051,7.7172,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7627,1103,PHB20111206,Port Hacking,-34.1192,151.2267,2011-12-07T10:45:00Z,2011,12,7,10:45:00,19,0.4333,0.2405,860.9753,405.4974,0.5692,0.991,23,81.2339,25.9079,10.4793,35.48,0.62,0.8,0.44,0.15,2053.6101,2328.75,-999,54762712,321688,0.648,68839416,38,46.1329,12.6823,24,84.2482,26.5094,7,17.5926,9.0408,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7628,1106,PHB20111117,Port Hacking,-34.1192,151.2267,2011-11-18T10:16:00Z,2011,11,18,10:16:00,19.68,0.4333,0.5576,1223.5067,233.3373,0.6285,0.992,37,304.5333,84.3368,1.5461,35.4,1.37,3.21,0.69,0.33,2071.73,2325.3899,-999,128989872,601457,0.822,68791504,38,59.0133,16.2232,17,41.3426,14.5921,13,47.2022,18.4028,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7629,1107,NSI20111116,North Stradbroke,-27.345,153.562,2011-11-16T10:10:00Z,2011,11,16,10:10:00,23.765,0.2905,0.553,3243.7668,2198.946,0.5624,0.974,45,344.7781,90.5723,5.5006,35.53,1.53,4.16,0.3,0.15,2057.75,2327.5701,-999,47222280,608246,0.966,1643376.75,38,73.3047,20.152,28,88.0654,26.4286,4,2.2158,1.5984,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_762a,1114,PHB20111018,Port Hacking,-34.1192,151.2267,2011-10-19T09:31:00Z,2011,10,19,9:31:00,19.25,0.6616,1.8944,3988.9666,1209.4207,0.7534,0.996,32,146.5977,42.2992,2.6562,35.42,2.36,4.54,0.14,0.4,2084.1101,2323.8301,-999,78486840,631875,0.571,67880688,46,49.062,12.8145,29,110.3705,32.7772,9,14.0916,6.4134,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_762b,1115,NSI20111013,North Stradbroke,-27.345,153.562,2011-10-13T10:30:00Z,2011,10,13,10:30:00,21.845,0.3278,0.1936,2260.0276,1613.8461,0.5848,0.979,45,321.277,84.3986,3.2314,35.52,1.2,3.64,0.11,0.28,2050.52,2326.74,-999,20794956,311784,0.925,1363298.25,39,49.7553,13.5811,29,93.105,27.6498,3,8.7113,7.9294,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_762c,1119,NSI20110915,North Stradbroke,-27.345,153.562,2011-09-15T11:10:00Z,2011,9,15,11:10:00,20.945,0.4833,0.3079,1887.1072,1456.3195,0.6424,0.976,38,235.0443,64.6154,2.9738,35.56,1.24,2.47,0.15,0.25,2041.45,2328.5601,-999,52858236,384423,0.911,2859719.25,41,72.1497,19.4286,30,90.6808,26.6614,4,6.3737,4.5977,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_762d,1120,PHB20110914,Port Hacking,-34.1192,151.2267,2011-09-15T09:43:00Z,2011,9,15,9:43:00,17.37,1.2361,0.6595,499.5056,388.1115,0.7423,0.971,43,313.3613,83.3142,0.4586,35.55,0.51,1.19,0.1,0.17,2061.4399,2333.53,-999,38446020,522752,0.945,1040983.688,38,70.4292,19.3615,22,46.9591,15.192,10,38.1388,16.5635,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_762e,1122,PHB20110829,Port Hacking,-34.1192,151.2267,2011-08-29T09:30:00Z,2011,8,29,9:30:00,18.04,1.2361,0.479,411.3917,322.9836,0.6607,0.949,35,227.9509,64.115,1.1322,35.5,1.5,4.04,0.15,0.35,2070.21,2327.5601,-999,23900740,443177,0.775,1660030.75,40,57.9148,15.6998,29,110.5869,32.8414,3,7.2183,6.5704,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_762f,1125,NSI20110816,North Stradbroke,-27.345,153.562,2011-08-16T10:00:00Z,2011,8,16,10:00:00,20.095,0.384,0.3134,1826.0247,1176.6284,0.8046,0.963,54,291.6969,73.1256,5.321,-999,0.51,0.57,0.12,0.12,2029.8101,2334.1699,-999,9655437,452113,0.594,522362.5938,30,31.9147,9.3834,17,68.9902,24.3505,5,5.88,3.6535,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7630,1128,NSI20110727,North Stradbroke,-27.345,153.562,2011-07-28T10:00:00Z,2011,7,28,10:00:00,20.55,0.384,0.6071,1500.8674,1181.2211,0.664,0.919,45,194.1806,51.0107,2.0263,35.61,0.96,1.34,0.2,0.16,2033.72,2332.47,-999,16474100,229454,0.794,1592517.75,44,54.1695,14.3147,29,111.8174,33.2069,6,9.3936,5.2427,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7631,1133,PHB20110717,Port Hacking,-34.1192,151.2267,2011-07-18T09:38:00Z,2011,7,18,9:38:00,18.68,0.6156,0.6149,59.8058,46.8176,0.5996,0.978,41,355.072,95.6147,0.1287,35.42,1.97,6.4,0.78,0.47,2078.9099,2323.5,-999,41513304,432487,0.922,10660549,48,69.7972,18.0299,32,135.4762,39.0902,8,50.9965,24.5241,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7632,1136,NSI20110623,North Stradbroke,-27.345,153.562,2011-06-23T10:25:00Z,2011,6,23,10:25:00,21.555,0.4009,0.6104,1613.8462,1440.2452,0.6373,0.969,41,222.4173,59.8931,2.0863,35.51,1,1.7,0.04,0.17,2031.97,2327.5,-999,49107268,381048,0.986,1761556.25,43,82.5589,21.9501,29,95.6977,28.4197,7,46.9136,24.1088,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7633,1138,PHB20110619,Port Hacking,-34.1192,151.2267,2011-06-20T10:25:00Z,2011,6,20,10:25:00,20.09,0.6314,0.6096,357.8765,316.8548,0.6629,0.984,44,160.5133,42.4168,0.4249,35.51,0.81,2.23,0.39,0.26,-999,-999,-999,14840135,424499,0.537,2972884,45,45.2189,11.8789,29,125.7824,37.3541,9,24.2561,11.0394,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7634,1140,NSI20110606,North Stradbroke,-27.345,153.562,2011-06-06T10:00:00Z,2011,6,6,10:00:00,23.845,0.4619,0.2322,1832.4545,1498.1121,0.5784,0.959,49,285.4214,73.3388,1.7781,35.4,1.07,1.04,0.15,0.12,2010.4399,2320.05,-999,11696136,341671,0.781,4396664,44,44.683,11.8078,29,113.6829,33.7609,6,18.0982,10.1008,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7635,1144,PHB20110517,Port Hacking,-34.1192,151.2267,2011-05-18T09:25:00Z,2011,5,18,9:25:00,20.52,0.6003,0.7942,90.1752,79.7432,0.6953,0.977,52,331.2921,83.845,0.0601,35.49,0.68,1.35,0.63,0.2,2030.6801,2325.0901,-999,9697008,200384,0.88,1071181,32,43.5678,12.571,20,65.791,21.9616,4,10.9207,7.8776,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7636,1148,PHB20110420,Port Hacking,-34.1192,151.2267,2011-04-21T09:36:00Z,2011,4,21,9:36:00,22.76,0.5944,0.2357,630.6441,488.0123,0.7559,0.958,53,268.1009,67.5267,0.1899,35.43,0.73,2.71,0.03,0.2,2046.74,2323.28,-999,11742346,353813,0.839,573865.5,23,28.5896,9.1181,11,42.4747,17.7133,4,7.5688,5.4598,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7637,1150,NSI20110412,North Stradbroke,-27.345,153.562,2011-04-13T10:00:00Z,2011,4,13,10:00:00,25.285,0.2482,0.1754,5767.4136,4275.73,0.7867,0.945,54,203.6136,51.044,3.1504,35.4,1.03,2.03,0.14,0.11,2022.48,2321.1899,-999,19802282,268915,0.869,2184064.5,47,62.6646,16.2759,32,120.9632,34.9026,6,17.8199,9.9455,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7638,1152,PHB20110329,Port Hacking,-34.1192,151.2267,2011-03-30T09:33:00Z,2011,3,30,9:33:00,23.74,0.4113,-999,1165.2177,960.1113,0.7473,0.94,53,298.985,75.3055,1.0847,35.48,1.17,2.84,0.17,0.27,2057.74,2326.9399,-999,18387154,338014,0.859,7920740.5,33,39.5287,11.3052,19,67.5918,22.9557,6,15.6758,8.7488,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7639,1156,NSI20110323,North Stradbroke,-27.345,153.562,2011-03-23T10:20:00Z,2011,3,23,10:20:00,27.435,0.2482,0.4495,1438.1019,1125.1917,0.772,0.951,32,154.1676,44.4834,1.9704,35.29,1.23,1.33,0.1,0.12,2000.72,2308.6101,-999,8227333,335223,0.168,681924.3125,32,35.9999,10.3874,17,67.2239,23.7271,7,6.343,3.2597,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_763a,1158,PHB20110228,Port Hacking,-34.1192,151.2267,2011-03-01T09:30:00Z,2011,3,1,9:30:00,23.34,0.5684,-999,2390.5505,1690.3596,0.625,0.99,31,99.8992,29.0913,0.4249,35.46,1.71,3.38,0.02,0.32,2067.8899,2324.2,-999,16645772,414064,0.81,546720.375,24,26.6143,8.3744,10,40.521,17.5981,6,19.1124,10.6668,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_763b,1162,NSI20110220,North Stradbroke,-27.345,153.562,2011-02-21T09:40:00Z,2011,2,21,9:40:00,27.945,0.2848,0.1486,5195.1733,4256.4414,0.6833,0.947,50,222.7669,56.9442,2.2769,35.33,1.14,2.16,0.28,0.2,2019.4,2319.4399,-999,57212856,394837,0.969,1926607.25,42,87.7919,23.4884,30,85.6979,25.1964,3,6.7385,6.1336,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_763c,1165,PHB20110203,Port Hacking,-34.1192,151.2267,2011-02-04T10:14:00Z,2011,2,4,10:14:00,24.17,0.4683,0.5536,1052.8589,645.0035,0.7087,0.985,43,253.8292,67.4862,3.4113,35.47,1.1,2.85,0.15,0.29,2059.1201,2325.45,-999,70581544,530976,0.979,66997320,37,49.0936,13.5959,21,27.6473,9.081,7,28.5339,14.6635,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_763d,1169,NSI20110119,North Stradbroke,-27.345,153.562,2011-01-19T10:00:00Z,2011,1,19,10:00:00,26.76,0.2561,0.1697,2564.3652,1831.3835,0.7645,0.968,38,223.0711,61.3239,4.3886,35.12,1.33,2.27,0.23,0.21,2008.1801,2300.1699,-999,56190496,472981,0.984,1111865.5,34,61.3112,17.3865,24,81.16,25.5376,2,20.3383,29.342,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_763e,1171,NSI20101215,North Stradbroke,-27.345,153.562,2010-12-16T08:30:00Z,2010,12,16,8:30:00,25.93,0.2905,0.3434,5111.5869,3658.4817,0.7366,0.972,42,138.863,37.1523,3.8513,35.43,1.04,2.94,0.13,0.24,2032.1899,2320.99,-999,29138008,357061,0.962,1157401.625,32,44.6272,12.8767,22,69.9191,22.6199,2,19.1504,27.6282,POINT (153.562 -27.345)
